     1→     1→# RoyCSS — Enterprise Readiness Review
    28→    28→Evidence was gathered from the published package (`package.roycss.json`), source code inspection (`src/lib/design-tokens.ts`, `src/app/roycss.css`, effect batch files), the `ARCHITECTURE.md` design intent document, the bundled CLI, and the VS Code language support artifacts. No penetration testing was performed; security posture is assessed through static analysis and CSP compatibility review.
    29→    29→
    30→    30→---
    31→    31→
    32→    32→## 3. Dimension-by-Dimension Evaluation
    33→    33→
    34→    34→### 3.1 Maintainability
    35→    35→
    36→    36→**Current state.** RoyCSS is organized into 15 effect-batch TypeScript modules (`effects-batch-1.ts` through `effects-batch-15.ts`), a central `roycss-effects.ts` registry, a typed `roycss-types.ts` schema, and a `design-tokens.ts` file that exposes 12 token categories (color, typography, spacing, radius, shadow, border, opacity, elevation, motion, breakpoint, container, z-index). The codebase uses TypeScript throughout, ships a CLI (`src/cli/index.ts`) for scaffolding, and includes VS Code language support files (`roycss-classes.json`, `roycss-snippets.json`) — a level of DX investment rarely seen at v1.0. The contribution model is documented in `ARCHITECTURE.md` with a clear naming taxonomy (`roycss-{category}-{name}[-variant]`), but a formal `CONTRIBUTING.md`, code-review policy, and commit-message convention were not observed in the review sample.
    37→    37→
    38→    38→**Risk level:** **Medium.** Code structure is above average for v1.0, but single-maintainer bus factor and absence of a documented contribution lifecycle create organizational risk at Fortune 500 scale.
    39→    39→
    40→    40→**Recommendations.**
    41→    41→- Require the maintainer to publish `CONTRIBUTING.md`, `CODE_OF_CONDUCT.md`, and a `GOVERNANCE.md` before adoption in regulated business units.
    42→    42→- Negotiate a paid support agreement or escrow arrangement covering a named secondary maintainer.
    43→    43→- Fork the v1.0.0 tag into the enterprise artifact repository (Artifactory/Nexus) and pin internally.
    44→    44→- Establish an internal "RoyCSS liaison" team responsible for tracking upstream releases.
    45→    45→
    46→    46→**Timeline:** Immediate (internal fork); 3 months (vendor governance docs); 6 months (secondary maintainer escrow).
    47→    47→
    48→    48→### 3.2 Scalability
    49→    49→
    50→    50→**Current state.** The package declares `sideEffects: ["*.css"]` and uses the modern `exports` field with subpath exports (`/css`, `/effects`), both of which enable correct tree-shaking under webpack 5, Vite, Rollup, esbuild, and Turbopack. Effects are described in TypeScript and injected dynamically from `roycss-effects.ts`, which means a consumer importing a single effect should, in principle, pull only that effect's CSS. However, there is **no published per-effect bundle size report**, no automated budget test, and the 240 KB aggregate figure (estimated) is the only size benchmark cited. For applications that bundle the full CSS file (`/css` export), 240 KB unminified / ~60 KB gzip is acceptable for marketing surfaces but excessive for performance-critical transactional flows.
    51→    51→
    52→    52→**Risk level:** **Medium.** Tree-shaking infrastructure exists but is not proven at scale; bundle size budgets are absent.
    53→    53→
    54→    54→**Recommendations.**
    55→    55→- Stand up an internal bundle-size regression test using `size-limit` or `bundlewatch` against a representative import set (10, 50, 100 effects).
    56→    56→- Mandate the `/effects` subpath import over the `/css` aggregate import for all production code.
    57→    57→- Add a CI check that fails any PR increasing first-party bundle size by >2% without architectural sign-off.
    58→    58→- Request the maintainer publish a `dist/stats.json` per release.
    59→    59→
    60→    60→**Timeline:** Immediate (internal budget); 3 months (vendor stats.json); 6 months (per-effect size dashboard).
    61→    61→
    62→    62→### 3.3 Accessibility
    63→    63→
    64→    64→**Current state.** RoyCSS demonstrates accessibility awareness at the architecture level. The `ARCHITECTURE.md` document explicitly enumerates WCAG 2.1 AA as a target, mandates `prefers-reduced-motion` support on every animation, requires `prefers-contrast: high` support, mandates keyboard navigation (Tab/Enter/Escape/Arrow keys), and specifies a focus-visible ring using the OKLCH primary token. The motion token system (`motion-duration-instant` through `motion-duration-slowest`) provides the foundation for accessible motion. **However**, no external WCAG 2.1 AA audit report, VPAT 2.4 (Revised Section 508) document, or axe-core test suite was located during this review. The library ships effects, not interactive components, which lowers — but does not eliminate — the accessibility surface.
    65→    65→
    66→    66→**Risk level:** **High** for regulated surfaces (healthcare, financial, public sector); **Medium** for internal tooling and marketing.
    67→    67→
    68→    68→**Recommendations.**
    69→    69→- Commission a third-party WCAG 2.1 AA audit (Deque, Level Access, or TetraLogical) before adoption on regulated surfaces.
    70→    70→- Require the maintainer to publish a VPAT and axe-core test suite.
    71→    71→- Internally enforce `prefers-reduced-motion: reduce` test coverage in CI using Playwright + `emulateMedia`.
    72→    72→- Prohibit decorative-only effects on text content exceeding 200 characters (motion can trigger vestibular disorders).
    73→    73→- Document an "effects allowlist" specifying which of the 700+ effects are accessibility-safe for text vs. decoration-only.
    74→    74→
    75→    75→**Timeline:** 3 months (external audit); 6 months (VPAT); 12 months (axe-core in vendor CI).
    76→    76→
    77→    77→### 3.4 Performance
    78→    78→
    79→    79→**Current state.** RoyCSS uses modern GPU-friendly properties (`transform`, `opacity`, `filter`) and the `@property` API to register animatable custom properties with explicit types, which enables the browser to performant interpolate them off the main thread where supported. The `roycss.css` file uses `mask-image`, `conic-gradient`, `background-clip: text`, `isolation: isolate`, and `mix-blend-mode` — all features with measurable paint and composite cost. Marquee animations use `translateX` (compositor-friendly); gradient-pan uses `background-position` (paint-only, more expensive). No `will-change` annotations were observed, and there is no published render-performance benchmark or Lighthouse CI configuration.
    80→    80→
    81→    81→**Risk level:** **Medium.** Most effects are GPU-friendly; the absence of performance budgets and CI gating is the gap.
    82→    82→
    83→    83→**Recommendations.**
    84→    84→- Establish an internal Lighthouse CI budget: CLS < 0.1, TBT < 200ms, no effect may increase LCP by >50ms.
    85→    85→- Prohibit simultaneous activation of more than three compositor-heavy effects per viewport.
    86→    86→- Request the maintainer annotate hot-path effects with `will-change: transform, opacity` and document paint cost tiers (Low/Medium/High) per effect.
    87→    87→- Avoid the `roycss-animated-gradient-text` effect on hero text above the fold — `background-position` animation is paint-bound.
    88→    88→
    89→    89→**Timeline:** Immediate (Lighthouse CI); 3 months (paint-cost tier list); 6 months (vendor `will-change` pass).
    90→    90→
    91→    91→### 3.5 Security
    92→    92→
    93→    93→**Current state.** RoyCSS is a pure CSS library. The package's `main`/`module`/`types` fields reference compiled JS only for the effects registry and CLI; **no inline JavaScript is injected into consumer pages**, no `eval`, no `Function()` constructor, no dynamic `<script>` creation, and no network requests at runtime. The token system uses CSS custom properties, which are not exfiltrable via CSS alone in modern browsers (the historic `attr()`-based data exfiltration vector is mitigated by all evergreen browsers). The package `bin` field declares a CLI tool, which warrants a supply-chain review but does not execute in the browser. Strict CSP (`script-src 'self'; style-src 'self'`) is compatible. The maintainer's GitHub repository and npm publish pipeline were not assessed for 2FA or provenance (SLSA) attestations.
    94→    94→
    95→    95→**Risk level:** **Low** for runtime XSS surface; **Medium** for supply-chain posture (no SLSA, no published security policy).
    96→    96→
    97→    97→**Recommendations.**
    98→    98→- Require the maintainer to publish a `SECURITY.md` with a responsible-disclosure mailbox and SLA.
    99→    99→- Require npm provenance attestations (sigstore) on each release.
   100→   100→- Internally run `npm audit`, `socket.dev`, and `snyk` on every RoyCSS dependency bump.
   101→   101→- Pin RoyCSS to an exact version in `package.json` (no `^` or `~`) and consume via internal artifact mirror.
   102→   102→- Verify the CLI is not invoked in any CI pipeline unless explicitly approved.
   103→   103→
   104→   104→**Timeline:** Immediate (version pinning + SCA); 3 months (vendor SECURITY.md); 6 months (npm provenance).
   105→   105→
   106→   106→### 3.6 Theming
   107→   107→
   108→   108→**Current state.** Theming is a RoyCSS strength. The OKLCH token system in `design-tokens.ts` defines brand, semantic, surface, text, and border colors with explicit light-mode overrides. The `roycss.css` file uses `light-dark()` for automatic theme adaptation with an `@supports not (color: light-dark(red, blue))` fallback for older browsers — a model example of progressive enhancement. Relative color syntax (`oklch(from var(--roy-primary) calc(l * 0.6) c h)`) generates derived shades at runtime, with a `color-mix()` fallback. Custom branding is achieved by overriding the `--roy-*` custom properties on `:root`. A `generateTailwindConfig()` function exports tokens for Tailwind consumers, and `generateJSONTokens()` enables Figma/Style Dictionary interop.
   109→   109→
   110→   110→**Risk level:** **Low.**
   111→   111→
   112→   112→**Recommendations.**
   113→   113→- Adopt the JSON token export as the single source of truth and pipe through Style Dictionary for iOS/Android/Flutter parity.
   114→   114→- Standardize on `light-dark()` for new internal work and deprecate `[data-theme="dark"]` selectors over 12 months.
   115→   115→- Document a brand-overrides recipe in the internal design-system handbook.
   116→   116→- Request the maintainer publish a token-migration guide for each major release.
   117→   117→
   118→   118→**Timeline:** Immediate (Style Dictionary pipeline); 6 months (handbook recipe); 12 months (legacy selector deprecation).
   119→   119→
   120→   120→### 3.7 Long-Term Support
   121→   121→
   122→   122→**Current state.** RoyCSS is at v1.0.0 with no published LTS policy, no documented support window, no end-of-life schedule, and no commercial support offering. The maintainer is an individual contributor. There is no Foundation or corporate steward (contrast with Tailwind's Tailwind Labs or Bootstrap's Twbs org). For Fortune 500 adoption, the absence of an LTS commitment is the single largest non-technical risk.
   123→   123→
   124→   124→**Risk level:** **High.**
   125→   125→
   126→   126→**Recommendations.**
   127→   127→- Before adoption in any Tier-1 application, negotiate a minimum 24-month support commitment in writing, including a documented security-patch SLA (≤30 days for Critical, ≤90 days for High).
   128→   128→- Establish an internal fork-and-maintain contingency plan with named engineers.
   129→   129→- Track upstream activity weekly; alert internally if no commits for 60 days.
   130→   130→- Encourage the maintainer to join an existing foundation (OpenJS Foundation Incubation Program) or transfer stewardship to a multi-vendor entity within 12 months.
   131→   131→
   132→   132→**Timeline:** 3 months (support agreement); 6 months (contingency plan); 12 months (foundation move).
   133→   133→
   134→   134→### 3.8 RTL (Right-to-Left)
   135→   135→
   136→   136→**Current state.** The repository contains `scripts/migrate-logical.ts`, indicating an active migration to CSS logical properties (`inline-start`/`inline-end`, `block-start`/`block-end`, `margin-inline`, `inset-inline`, etc.). The `roycss.css` file uses `inset-block-start`, `inset-inline`, and `block-size` — confirming logical-property adoption in production code. The marquee effect uses `translateX(-100%)`, which is **not** direction-aware and will scroll the wrong way in RTL contexts unless mirrored. No RTL test fixtures, no Playwright RTL visual regression suite, and no documented `dir="rtl"` testing protocol were observed.
   137→   137→
   138→   138→**Risk level:** **Medium** for global organizations with Arabic, Hebrew, Farsi, or Urdu markets; **Low** otherwise.
   139→   139→
   140→   140→**Recommendations.**
   141→   141→- Require a complete logical-property audit of all 700+ effects before launch in RTL markets.
   142→   142→- Replace `translateX` with `translate` and logical `inset-inline` for directional effects.
   143→   143→- Stand up an RTL visual regression suite using Playwright + `dir="rtl"` against the demo site.
   144→   144→- Request the maintainer publish an RTL conformance report per release.
   145→   145→
   146→   146→**Timeline:** 3 months (audit + test fixtures); 6 months (vendor RTL report); 12 months (RTL certification program).
   147→   147→
   148→   148→### 3.9 Internationalization
   149→   149→
   150→   150→**Current state.** The typography token system uses `clamp()` for fluid font sizes, which scales gracefully across viewport sizes and DPIs. Font-family tokens include a robust fallback chain (`var(--font-geist-sans), system-ui, -apple-system, sans-serif`). However, the fallback chain is Latin-centric and does not include CJK (PingFang, Noto Sans CJK), Arabic (Noto Naskh), or Indic (Noto Sans Devanagari) fallbacks. No `text-wrap: balance` or `text-wrap: pretty` usage was observed in the core CSS, though both are 2026 best practices for multi-language content. No language-variant tokens (line-height adjustments for CJK, letter-spacing for Arabic) are defined.
   151→   151→
   152→   152→**Risk level:** **Medium** for global organizations; **Low** for English-only markets.
   153→   153→
   154→   154→**Recommendations.**
   155→   155→- Extend the `font-sans` token with a multi-script fallback chain: `... , "Noto Sans CJK", "PingFang SC", "Noto Naskh Arabic", "Noto Sans Devanagari", sans-serif`.
   156→   156→- Add `text-wrap: pretty` to body-text utilities and `text-wrap: balance` to headings.
   157→   157→- Define language-variant token overrides (`[lang="ja"] { --roy-line-height-normal: 1.7; }`).
   158→   158→- Add a CJK/Arabic line-height and letter-spacing test fixture.
   159→   159→
   160→   160→**Timeline:** 3 months (font fallback chain); 6 months (text-wrap adoption); 12 months (language-variant tokens).
   161→   161→
   162→   162→### 3.10 Documentation
   163→   163→
   164→   164→**Current state.** The repository ships a comprehensive `ARCHITECTURE.md` describing the design intent, naming taxonomy, and component roadmap. A README is present. The presence of VS Code snippets and classes JSON files indicates investment in developer experience. However, no hosted API reference (TypeDoc, Styleguidist), no interactive playground outside the demo Next.js app, and no migration guides for incoming Bootstrap/Tailwind/Animate.css users were located in the review sample. The package's `homepage` field points to `https://roycss.dev`, which suggests a marketing site exists; depth of documentation there was not assessed.
   165→   165→
   166→   166→**Risk level:** **Medium.**
   167→   167→
   168→   168→**Recommendations.**
   169→   169→- Require the maintainer to publish TypeDoc-generated API reference and a versioned docs site (Mintlify, Docusaurus, Fumadocs).
   170→   170→- Commission migration guides: Bootstrap → RoyCSS, Tailwind → RoyCSS, Animate.css → RoyCSS.
   171→   171→- Internally produce a "RoyCSS for Our Enterprise" cheat sheet mapping internal design tokens to RoyCSS tokens.
   172→   172→- Require every major release to ship a documented changelog with a human-written upgrade guide, not just `CHANGELOG.md` automation.
   173→   173→
   174→   174→**Timeline:** 3 months (vendor docs site); 6 months (migration guides); 12 months (interactive playground).
   175→   175→
   176→   176→### 3.11 Migration
   177→   177→
   178→   178→**Current state.** RoyCSS's framework-agnostic CSS-class model means migration from Animate.css is largely a class-rename exercise (e.g., `animate__bounce` → `roycss-anim-bounce`). The semantic aliases proposed in `ARCHITECTURE.md` (`roycss-fade-in`, `roycss-spin`, `roycss-glow`, `roycss-glass`) further reduce friction. No automated codemod was observed. Tailwind migration is more involved because Tailwind's utility-first philosophy differs from RoyCSS's effect-catalog philosophy; the two can coexist (RoyCSS's `generateTailwindConfig()` export supports this), and the recommended pattern is "Tailwind for layout, RoyCSS for effects." Bootstrap migration is straightforward for the effects layer (modals, toasts, cards) but RoyCSS does not currently ship a full component library — only the foundation is in place per `ARCHITECTURE.md` Phase 1–6 roadmap.
   179→   179→
   180→   180→**Risk level:** **Medium.**
   181→   181→
   182→   182→**Recommendations.**
   183→   183→- Build an internal codemod (jscodeshift or ts-morph) mapping Animate.css class names to RoyCSS equivalents.
   184→   184→- Adopt the "Tailwind for layout + RoyCSS for effects" pattern as the enterprise standard.
   185→   185→- For Bootstrap migrations, evaluate whether RoyCSS's planned component library (Phases 2–6) is sufficiently mature; until then, retain Bootstrap for components.
   186→   186→- Document a migration ROI calculator: estimated hours per 1000 lines of legacy CSS.
   187→   187→
   188→   188→**Timeline:** 3 months (codemod); 6 months (pattern ratification); 12 months (component library evaluation).
   189→   189→
   190→   190→### 3.12 Governance
   191→   191→
   192→   192→**Current state.** No RFC process, no published governance model, no security policy, no documented decision-making framework for breaking changes, and no public roadmap were located. The MIT license is permissive and enterprise-friendly. The maintainer's GitHub activity suggests a single decision-maker. This is typical for v1.0 solo projects but incompatible with Fortune 5 governance expectations for Tier-1 dependencies.
   193→   193→
   194→   194→**Risk level:** **High.**
   195→   195→
   196→   196→**Recommendations.**
   197→   197→- Require the maintainer to adopt a lightweight RFC process (e.g., the React RFC template) for any breaking change.
   198→   198→- Require a published `SECURITY.md` and a `SECURITY-ADVISORIES.md` history.
   199→   199→- Require quarterly roadmap publication with at least 90 days notice of any breaking change.
   200→   200→- Internally, route all RoyCSS adoption decisions through the Architecture Review Board and log in the ADR (Architecture Decision Record) system.
   201→   201→
   202→   202→**Timeline:** 3 months (RFC + SECURITY.md); 6 months (roadmap cadence); 12 months (multi-stakeholder steering).
   203→   203→
   204→   204→### 3.13 Versioning
   205→   205→
   206→   206→**Current state.** The package is at v1.0.0 and the `package.json` does not indicate a non-SemVer scheme, so SemVer is assumed. There is no documented deprecation timeline, no `deprecated` npm tag strategy, no breaking-change calendar, and no LTS branch model. The presence of migration scripts in the repo (`migrate-colors.ts`, `migrate-logical.ts`) suggests the maintainer understands the cost of breaking changes and is willing to provide automation — a positive signal — but the policy around them is undocumented.
   207→   207→
   208→   208→**Risk level:** **High.**
   209→   209→
   210→   210→**Recommendations.**
   211→   211→- Require a documented SemVer policy with explicit definitions of breaking, minor, and patch changes for a CSS library.
   212→   212→- Require a minimum 12-month deprecation runway: deprecated APIs must emit console warnings for at least one minor release before removal.
   213→   213→- Require an LTS branch (e.g., `1.x`) receiving security and bug fixes for at least 18 months after `2.0` ships.
   214→   214→- Internally, adopt Renovate Bot with a `rangeStrategy: pin` policy for RoyCSS.
   215→   215→
   216→   216→**Timeline:** 3 months (SemVer policy doc); 6 months (deprecation runway); 12 months (LTS branch).
   217→   217→
   218→   218→---
   219→   219→
   220→   220→## 4. Risk Matrix
   221→   221→
   222→   222→| # | Risk | Dimension | Severity | Likelihood | Composite |
   223→   223→|---|------|-----------|----------|------------|-----------|
   224→   224→| R1 | Single-maintainer bus factor | Maintainability / LTS / Governance | High | High | **Critical** |
   225→   225→| R2 | No WCAG 2.1 AA audit / VPAT | Accessibility | High | High | **Critical** |
   226→   226→| R3 | No LTS or support SLA | Long-Term Support | High | High | **Critical** |
   227→   227→| R4 | No SECURITY.md or security advisory channel | Security / Governance | Medium | High | **High** |
   228→   228→| R5 | Bundle size not budget-tested at scale | Scalability / Performance | Medium | Medium | **Medium** |
   229→   229→| R6 | RTL: marquee uses `translateX`, not logical | RTL | Medium | Medium | **Medium** |
   230→   230→| R7 | No SLSA / npm provenance | Security | Medium | Medium | **Medium** |
   231→   231→| R8 | Font fallbacks Latin-only | Internationalization | Medium | Medium | **Medium** |
   232→   232→| R9 | No published API reference or migration guides | Documentation | Medium | Medium | **Medium** |
   233→   233→| R10 | Marquee/gradient-text paint cost on low-end devices | Performance | Low | Medium | **Low** |
   234→   234→| R11 | No codemod for Animate.css migration | Migration | Low | Low | **Low** |
   235→   235→| R12 | OKLCH unsupported on legacy browsers (IE11, Safari <15.4) | Theming | Low | Low | **Low** |
   236→   236→
   237→   237→**Legend:** Severity × Likelihood = Composite. Critical = block adoption until mitigated; High = adopt with conditions and remediation plan; Medium = adopt with monitoring; Low = accept and document.
   238→   238→
   239→   239→---
   240→   240→
   241→   241→## 5. Adoption Checklist (Fortune 500 Pre-Adoption Gates)
   242→   242→
   243→   243→Before any Tier-1 application may import RoyCSS, the following gates must be satisfied. Items marked **[VENDOR]** depend on the maintainer; items marked **[INTERNAL]** are enterprise responsibilities.
   244→   244→
   245→   245→### 5.1 Legal & Sourcing
   246→   246→- [ ] [INTERNAL] License review (MIT confirmed — acceptable)
   247→   247→- [ ] [INTERNAL] Export-control review (pure CSS, no cryptographic code — low risk)
   248→   248→- [ ] [INTERNAL] Vendor risk assessment filed with Procurement
   249→   249→- [ ] [VENDOR] Named commercial-support contact or escrow agreement
   250→   250→
   251→   251→### 5.2 Security
   252→   252→- [ ] [VENDOR] `SECURITY.md` published with disclosure mailbox and SLA
   253→   253→- [ ] [VENDOR] npm provenance (sigstore) on every release
   254→   254→- [ ] [INTERNAL] Snyk + Socket.dev scan passing on pinned version
   255→   255→- [ ] [INTERNAL] RoyCSS pinned to exact version in `package.json`
   256→   256→- [ ] [INTERNAL] Internal artifact mirror (Artifactory) configured
   257→   257→
   258→   258→### 5.3 Accessibility
   259→   259→- [ ] [VENDOR] Third-party WCAG 2.1 AA audit report
   260→   260→- [ ] [VENDOR] VPAT 2.4 (Revised Section 508) document
   261→   261→- [ ] [INTERNAL] Internal axe-core + Playwright test suite green
   262→   262→- [ ] [INTERNAL] Effects allowlist published (text-safe vs. decoration-only)
   263→   263→
   264→   264→### 5.4 Performance
   265→   265→- [ ] [INTERNAL] Lighthouse CI budget configured (CLS < 0.1, TBT < 200ms)
   266→   266→- [ ] [INTERNAL] Bundle-size regression test (size-limit) passing
   267→   267→- [ ] [VENDOR] Per-effect paint-cost tier list published
   268→   268→
   269→   269→### 5.5 Governance
   270→   270→- [ ] [VENDOR] RFC process documented
   271→   271→- [ ] [VENDOR] Public 12-month roadmap published
   272→   272→- [ ] [VENDOR] SemVer and deprecation policy documented
   273→   273→- [ ] [INTERNAL] ADR filed in the architecture decision record system
   274→   274→- [ ] [INTERNAL] RoyCSS liaison team named
   275→   275→
   276→   276→### 5.6 Operational
   277→   277→- [ ] [INTERNAL] Internal fork of v1.0.0 tag in artifact repository
   278→   278→- [ ] [INTERNAL] Renovate Bot configured with `rangeStrategy: pin`
   279→   279→- [ ] [INTERNAL] Rollback runbook published
   280→   280→- [ ] [INTERNAL] 90-day post-adoption review scheduled
   281→   281→
   282→   282→---
   283→   283→
   284→   284→## 6. Competitive Analysis
   285→   285→
   286→   286→| Criterion | RoyCSS v1.0 | Tailwind CSS 4 | Bootstrap 5 | Material UI (MUI) | Chakra UI v3 |
   287→   287→|-----------|-------------|----------------|-------------|-------------------|--------------|
   288→   288→| **Primary philosophy** | Effects catalog | Utility-first | Component framework | Component framework (Material) | Component framework |
   289→   289→| **Effect count** | 700+ | ~50 utilities | ~30 | ~20 (via Lab) | ~15 |
   290→   290→| **Color system** | OKLCH native | OKLCH (v4) | RGB / Hex | RGB / Hex | RGB / Hex |
   291→   291→| `light-dark()` support | ✅ Native | ✅ (v4) | ❌ | ❌ | ❌ |
   292→   292→| **Container queries** | ✅ Native | ✅ | ❌ | ❌ | ❌ |
   293→   293→| **Framework agnostic** | ✅ (CSS-only) | ✅ (CSS-only) | ✅ (CSS-only) | ❌ React-only | ❌ React-only |
   294→   294→| **Bundle size (effect surface)** | ~60 KB gzip (full) | ~10 KB (utilities used) | ~22 KB | ~80 KB+ | ~45 KB |
   295→   295→| **Tree-shaking** | ✅ via `sideEffects` | ✅ via JIT | ❌ (full bundle) | ✅ per-component | ✅ per-component |
   296→   296→| **CSP-strict compatible** | ✅ | ✅ | ✅ | ⚠️ (Emotion inline styles) | ⚠️ (Emotion inline styles) |
   297→   297→| **WCAG 2.1 AA audited** | ❌ (pending) | ✅ | ✅ | ✅ | ✅ |
   298→   298→| **LTS policy** | ❌ | ✅ (Tailwind Labs) | ✅ (twbs org) | ✅ (MUI Inc.) | ✅ |
   299→   299→| **Commercial support** | ❌ | ✅ (Tailwind UI) | ❌ | ✅ (MUI X) | ❌ |
   300→   300→| **RTL support** | Partial (in progress) | ✅ | ✅ | ✅ | ✅ |
   301→   301→| **Best for** | Effect-heavy marketing & design systems | App-scale UI at speed | Internal tools, dashboards | Material-styled enterprise apps | React-only design systems |
   302→   302→
   303→   303→**Positioning.** RoyCSS occupies a defensible niche — **the only modern, framework-agnostic, OKLCH-native effects library at scale**. It is not a replacement for Tailwind (layout) or MUI (component library); it is a complementary effects layer that can coexist with any of them. For organizations standardizing on Tailwind for layout, RoyCSS is the strongest effects companion. For organizations on MUI, RoyCSS can be adopted for marketing surfaces without disturbing the application component library.
   304→   304→
   305→   305→---
   306→   306→
   307→   307→## 7. Final Recommendation
   308→   308→
   309→   309→### **ADOPT WITH CONDITIONS**
   310→   310→
   311→   311→RoyCSS demonstrates technical excellence rare for a v1.0 release: an OKLCH-native token system, `light-dark()` automatic theming, `@property` registered custom properties, logical-property migration tooling, framework-agnostic CSS-only distribution, and a clean, typed codebase. The security posture is strong — no inline JavaScript, no `eval`, strict-CSP compatible. The competitive position is unique.
   312→   312→
   313→   313→However, three **Critical** risks (single-maintainer bus factor, no accessibility audit, no LTS) and four **High** risks must be mitigated before Tier-1 adoption. We therefore recommend a phased adoption:
   314→   314→
   315→   315→**Phase 1 — Immediate (0–3 months): Pilot**
   316→   316→- Adopt RoyCSS on up to three internal or marketing surfaces.
   317→   317→- Pin to v1.0.0 in the internal artifact mirror.
   318→   318→- File ADR; name liaison team; negotiate support agreement.
   319→   319→- Commission WCAG 2.1 AA audit.
   320→   320→
   321→   321→**Phase 2 — Conditional Expansion (3–6 months): Design System Integration**
   322→   322→- Integrate RoyCSS tokens with the enterprise design system via Style Dictionary.
   323→   323→- Stand up Lighthouse CI, axe-core, RTL, and bundle-size regression tests.
   324→   324→- Adopt the "Tailwind for layout + RoyCSS for effects" pattern as standard.
   325→   325→- Roll out to all internal tooling and non-regulated customer-facing surfaces.
   326→   326→
   327→   327→**Phase 3 — Regulated Surfaces (6–12 months): Full Adoption**
   328→   328→- Upon receipt of VPAT and completion of LTS negotiation, extend to regulated surfaces (healthcare, financial, public sector).
   329→   329→- Complete RTL certification and internationalization audit.
   330→   330→- Evaluate RoyCSS component library (Phases 2–6 of maintainer roadmap) for Bootstrap replacement.
   331→   331→
   332→   332→**Phase 4 — Annual Review (12 months)**
   333→   333→- Conduct a formal re-review. If R1–R3 (Critical risks) remain unmitigated, initiate contingency fork-and-maintain plan or seek an alternative effects library.
   334→   334→
   335→   335→**Conditions of adoption (mandatory):**
   336→   336→1. Vendor must publish `SECURITY.md`, `GOVERNANCE.md`, `CONTRIBUTING.md`, and a 12-month roadmap within 90 days of enterprise contract.
   337→   337→2. Vendor must commission and publish a WCAG 2.1 AA audit within 6 months.
   338→   338→3. Vendor must commit to a 24-month support window and 12-month deprecation runway for any breaking change.
   339→   339→4. Enterprise will maintain an internal fork contingency with named engineers regardless of vendor commitments.
   340→   340→
